urun_adi,urun_turu,son_fiyat,ortalama_artis_hizi,tahmin_2025
ACUR,SEBZE,34.70890410958904,81.88429347904065,46.32250342465753
ALABAŞ,SEBZE,14.306122448979592,98.13352819927505,19.09295102040816
ANANAS,İTHAL,55.36437908496732,52.92712694841224,73.88930032679738
ARMUT  ,MEYVE,13.418478260869565,97.50425215265228,17.90830108695652
ARMUT  DEVECI,MEYVE,33.95751633986928,80.99445045261736,45.31970130718954
ARMUT  S.MARIA,MEYVE,38.76143790849673,71.65508775770931,51.731015032679736
ARMUT AKÇA,MEYVE,39.904761904761905,62.45524061412042,53.25689523809524
AVAKADO,İTHAL,35.28431372549019,87.01907636704698,47.09044509803921
AYVA,MEYVE,34.86492890995261,118.45738142980565,46.53073412322276
BADEM-ÇAĞLA,MEYVE,110.49358974358974,172.29481944559137,147.46474487179486
BAKLA,SEBZE,29.59,73.0309387880889,39.490814  
BAMYA,SEBZE,93.76190476190476,72.57187274206126,125.13463809523809
BARBUNYA TAZE,SEBZE,63.32964601769911,84.70751254891809,84.51974557522124
BEZELYE,SEBZE,23.854477611940297,59.42417976735396,31.83618582089552
BIBER  DOLMA,SEBZE,19.495928338762216,59.554802665451675,26.019265960912055
BIBER  KIL ACI,SEBZE,25.933224755700326,58.70340033486926,34.610481758957654
BIBER  SIVRI,SEBZE,23.843648208469055,63.29255624344597,31.821732899022802
BIBER  TATLI(ÇARLİSTON),SEBZE,20.224755700325733,54.451022455974616,26.991958957654724
BIBER KIRMIZI,SEBZE,24.929967426710096,68.31527482836101,33.271534527687294
BIBER KIRMIZI II,SEBZE,6.5,-5.735003295978906,8.674900000000001
BIBER KÖY(MAZO),SEBZE,21.164495114006513,64.4604615704484,28.246135179153093
BORULCE,SEBZE,79.8409090909091,78.98705816911331,106.55567727272728
BROKOLI,SEBZE,34.001633986928105,87.78557924773742,45.37858071895425
BİBER  MEKSİKA,SEBZE,50.38392857142857,102.56494247018823,67.24239107142857
BİBER CİN,SEBZE,34.398809523809526,50.63656788505923,45.90865119047619
BİBER KALİFORNİYA,İTHAL,73.87254901960785,36.693736378198096,98.59030392156863
CENNET ELMASI,MEYVE,41.18143459915612,96.24680272930277,54.960742616033755
CILEK,MEYVE,97.40032679738562,115.04203408614325,129.99047614379086
DARI(ADET),MEYVE,8.06015037593985,84.26555515607805,10.757076691729324
DENIZ BÖRÜLCESİ,SEBZE,18.12091503267974,85.98350248141324,24.18417320261438
DOMATES  BEEF,SEBZE,27.58986928104575,45.7337162564468,36.82143954248366
DOMATES  SALKIM,SEBZE,29.186274509803923,64.69212436764558,38.952001960784315
DOMATES  SERA,SEBZE,18.77931596091205,78.1961884159975,25.062875081433223
DOMATES  TARLA,SEBZE,13.8006993006993,113.283534647171,18.418413286713285
DOMATES CHERRY,SEBZE,35.35947712418301,71.09108190541636,47.19075816993465
DOMATES PEMBE,SEBZE,35.3921568627451,60.486705665665,47.234372549019604
DOMATES SALKIM  (İYİ TARIM),SEBZE,38.09640522875817,80.59159237421434,50.84346241830066
DOMATES SALÇALIK(RİO),SEBZE,9.590909090909092,58.36975641958492,12.800027272727274
ELMA  ,MEYVE,9.431818181818182,36.02795987678698,12.587704545454546
ELMA  AMASYA,MEYVE,29.967105263157894,81.69932778607267,39.99409868421053
ELMA  ARJANTİN,MEYVE,24.726744186046513,56.21579629020874,33.00031279069768
ELMA  GALA,MEYVE,25.21323529411765,88.66194656746985,33.64958382352941
ELMA  GOLDEN,MEYVE,24.93300653594771,81.33531612044682,33.27559052287582
ELMA  STARKING,MEYVE,25.375816993464053,81.68507056439711,33.86656535947713
ELMA FUJİ,MEYVE,23.24871794871795,61.498670389793304,31.027738974358975
ELMA GSMIT(),İTHAL,32.61282051282051,54.64050106201799,43.52507025641026
ELMA GSMİT,MEYVE,28.598039215686274,67.24406838878683,38.166943137254904
ELMA STARKING(),İTHAL,36.09487179487179,66.92725794740113,48.1722158974359
ENGINAR,SEBZE,20.9,105.51144686539416,27.89314
ERIK ,MEYVE,15.0,53.49716446124763,20.019
ERIK  ANJELIKA,MEYVE,26.22933070866142,124.08194339204002,35.00566476377953
ERIK  CAN,MEYVE,51.47154471544715,8.00972756007605,68.69392357723576
ERIK  MURDUM,MEYVE,52.1360294117647,167.77778987454454,69.58074485294118
FASULYE   AYSE,SEBZE,60.08496732026144,87.37644752793807,80.18939738562092
FASULYE   CALI,SEBZE,53.12091503267974,79.62749065936072,70.89517320261439
FASULYE CİNO,SEBZE,47.287234042553195,125.09344865527788,63.109542553191496
GREYFURT,MEYVE,18.97875816993464,140.10379152119157,25.32905065359477
HAVUC,SEBZE,15.124592833876221,202.06738290416237,20.185281596091205
HINDISTAN CEVIZI,İTHAL,40.56866952789699,47.40110439401246,54.14294635193133
HÜNNAP,MEYVE,28.476063829787233,70.68391843490396,38.00415478723404
INCIR,MEYVE,66.46,121.74861839757055,88.697516
ISPANAK,SEBZE,21.43300653594771,74.55964614882245,28.604490522875818
KABAK  BAL,SEBZE,17.045751633986928,49.03828241875439,22.749260130718955
KABAK TAZE,SEBZE,25.733660130718953,67.29765465033854,34.34414281045751
KARNABAHAR,SEBZE,24.470588235294116,81.37683516143383,32.658447058823526
KARPUZ,SEBZE,16.830065359477125,84.32209902653717,22.46140522875817
KAVUN  SERA,SEBZE,20.266339869281047,36.43328541381622,27.047457189542484
KAVUN DİĞER,SEBZE,25.93954248366013,97.56130279345501,34.61891339869281
KAYISI ,MEYVE,44.91472868217054,106.03083559760658,59.9431968992248
KELEK,SEBZE,10.811475409836065,23.66066645237331,14.428995081967212
KEREVIZ,SEBZE,24.285947712418302,83.31336176679312,32.41202581699346
KESTANE,MEYVE,135.739837398374,80.7640746374243,181.15838699186995
KIRAZ  ,MEYVE,101.58421052631579,157.5872689968503,135.57428736842104
KIVI  ,MEYVE,62.64052287581699,87.96452289189551,83.60004183006535
KIVI  ,İTHAL,68.53589743589744,50.802479871832176,91.46800871794872
LAHANA  BEYAZ,SEBZE,12.870915032679738,60.7813126350472,17.177523202614378
LAHANA  BURUKSEL,SEBZE,31.124444444444446,72.17773204510446,41.53868355555556
LAHANA  KIRMIZI,SEBZE,14.913398692810457,68.65369220316859,19.903421895424835
LAHANA KARA,SEBZE,11.445578231292517,90.32652015584941,15.275268707482994
LIMON  ,MEYVE,13.659609120521173,83.68887676903884,18.230114332247556
LIMON  YENI (MAYER),MEYVE,8.772916666666667,4.965440903099339,11.708334583333334
LIMON ENTER,MEYVE,8.65,38.686320144815106,11.54429
LIMON LAMAS,MEYVE,13.667483660130719,47.21437559949663,18.24062369281046
MALTA,MEYVE,42.15506329113924,70.97761654122402,56.26014746835443
MANDALİNA,MEYVE,25.811764705882354,74.41372174908408,34.44838117647059
MANDALİNA SATSUMA,MEYVE,19.81159420289855,74.9220460169793,26.440553623188407
MANGO,İTHAL,49.13398692810458,77.69024458310682,65.57421895424837
MANTAR,SEBZE,69.23529411764706,86.86582997318855,92.40142352941176
MANTAR (İSTİRİDYE),SEBZE,98.91176470588235,84.49633134962983,132.00764117647057
MARUL,SEBZE,17.390522875816995,94.21627452315586,23.20939183006536
MARUL AYSBERG,SEBZE,19.81699346405229,89.67091888654494,26.447759477124183
MARUL KIVIRCIK,SEBZE,19.04248366013072,70.34659624731259,25.41409869281046
MARUL LOLOROSSO,SEBZE,19.462418300653596,81.64515779079467,25.97454346405229
MUZ  ,MEYVE,42.01470588235294,74.15795413584141,56.07282647058824
MUZ  ,İTHAL,60.51307189542484,63.73290133328594,80.76074575163399
MUŞMULA,MEYVE,26.237373737373737,29.88798879887989,35.01639898989899
NAR,MEYVE,33.35232067510549,47.93113553512034,44.51200717299579
NEKTARIN  BEYAZ,MEYVE,38.97391304347826,98.41777162942044,52.01458434782609
NEKTARIN KIRMIZI,MEYVE,42.712025316455694,65.84327766608897,57.00346898734177
PANCAR,SEBZE,13.23937908496732,75.5217086186581,17.669275326797386
PATATES  CALMA,SEBZE,16.12908496732026,46.71994108752762,21.52587679738562
PATATES TAZE(YIKANMIŞ),SEBZE,11.409609120521173,77.19751667907482,15.227264332247557
PATLICAN  UZUN,SEBZE,25.23202614379085,58.49004725408435,33.67466209150327
PATLICAN TOPAN,SEBZE,26.673202614379086,62.031975282028945,35.59805620915033
PAZI,SEBZE,15.27124183006536,86.97863544750739,20.38099934640523
PIRASA,SEBZE,17.913398692810457,71.51978726526846,23.907221895424836
PORTAKAL  ,MEYVE,22.176470588235293,101.85518313814919,29.596717647058824
PORTAKAL   FINIKE,MEYVE,17.93421052631579,53.79030962911659,23.934997368421055
PORTAKAL  SIKMALIK,MEYVE,11.986394557823129,28.91465828510876,15.997042176870748
PORTAKAL  VALENCIA,MEYVE,17.599462365591396,44.33475115187093,23.488242473118277
PORTAKAL WASHINGTON,MEYVE,20.701716738197426,77.66266320199665,27.628511158798286
PİTAHAYA,İTHAL,48.670212765957444,52.31100993782887,64.95526595744681
SALATALIK   KORNİŞON,SEBZE,29.15625,90.98090597903325,38.91193125
SALATALIK  KASA,SEBZE,16.496742671009773,103.02458403028439,22.016552768729643
SALATALIK  SİLOR,SEBZE,26.808823529411764,74.77101257889225,35.77905588235294
SARIMSAK  ,İTHAL,117.70769230769231,100.46683796996291,157.09268615384616
SARIMSAK  KURU,SEBZE,97.16503267973856,115.96657906274191,129.6764526143791
SARIMSAK  TAZE,SEBZE,36.81481481481482,61.240166487839886,49.13305185185185
SEMIZ OTU,SEBZE,14.202614379084967,37.94590841422071,18.954809150326795
SOGAN   KIRMIZI,SEBZE,19.06514657980456,197.86097556022867,25.444344625407165
SOGAN   KURU,SEBZE,12.617263843648209,159.44700267158242,16.8390003257329
SOGAN   TAZE,SEBZE,20.0814332247557,87.90363326275495,26.800680781758956
TURP  FINDIK,SEBZE,10.622448979591837,96.42764359259309,14.176720408163266
TURP  KIRMIZI,SEBZE,16.524509803921568,96.90999440943726,22.053610784313726
TURP  SIYAH,SEBZE,9.799319727891156,46.329147054762046,13.078172108843537
TURP BEYAZ,SEBZE,4.815217391304348,5.250653361843661,6.426389130434782
VISNE,MEYVE,44.911764705882355,71.36017284743079,59.93924117647059
Y.DEREOTU,SEBZE,5.482549019607843,59.05068216606267,7.317009921568627
Y.MAYDONOZ,SEBZE,4.6737254901960785,47.98662858969638,6.237554039215686
Y.NANE,SEBZE,4.735816993464052,47.56758334782641,6.320421359477124
Y.REYHAN,SEBZE,13.673202614379084,107.63947309918295,18.248256209150327
Y.ROKA,SEBZE,4.6737254901960785,47.390839286925214,6.237554039215686
Y.TERE,SEBZE,5.330065359477124,55.82815023466493,7.11350522875817
YAPRAK  SALAMURA,SEBZE,40.1505376344086,80.63692315939926,53.58490752688172
YAPRAK TAZE,SEBZE,48.058394160583944,98.85582272573156,64.13873284671533
YERELMASI,SEBZE,20.71315789473684,91.00451716797352,27.64378052631579
ZENCEFİL,İTHAL,136.6846405228758,65.06046670383262,182.41932124183006
ÜZÜM  BEYAZ,MEYVE,56.83029197080292,96.06974808508663,75.84570766423357
ÜZÜM  RED GLOBE,MEYVE,62.529535864978904,126.73086572339011,83.45191856540085
ÜZÜM  SULTANİYE,MEYVE,35.81294964028777,77.14075997737699,47.79596258992806
ÜZÜM  SİYAH,MEYVE,52.2956204379562,90.82225611106723,69.79373503649634
ŞEFTALI,MEYVE,44.164556962025316,66.26788165216928,58.94201772151899
